scientific_name,family,order,type,max_speed,wingspan,wingarea,mass,speed
Elanus caeruleus,Elanidae,Accipitriformes,other,17.2625443741411,0.8444,0.08906,0.25163,18
Emberiza calandra,Emberizidae,Passeriformes,passerine,17.0551861186994,0.27975,0.01662,0.048625,18
Emberiza cia,Emberizidae,Passeriformes,passerine,14.9705868581206,0.2455,0.0140633335,0.02344,15
Emberiza citrinella,Emberizidae,Passeriformes,passerine,15.4477743976807,0.2685333334,0.014389,0.02918,16
Emberiza hortulana,Emberizidae,Passeriformes,passerine,14.4435069120102,0.250666666666667,0.01338,0.02025,15
Emberiza pusilla,Emberizidae,Passeriformes,passerine,14.4509794623121,0.212,0.00946,0.014285,15
Emberiza schoeniclus,Emberizidae,Passeriformes,passerine,14.4749199903854,0.235,0.0123758333333333,0.0183666666666667,15
Erithacus rubecula,Muscicapidae,Passeriformes,passerine,15.0174832800731,0.219172222333333,0.0100062036666667,0.017775,16
Eudocimus albus,Threskiornithidae,Pelecaniformes,other,21.9455679523645,0.959,0.149,0.89483,22
Eudyptes chrysolophus,Spheniscidae,Sphenisciformes,seabird,28.4330944896448,0.76,0.0344,3.84254,29
Eudyptula minor,Spheniscidae,Sphenisciformes,seabird,29.0129357648367,0.48,0.014,1.10391,30
Falco biarmicus,Falconidae,Falconiformes,other,19.4633755713368,1.04836666666667,0.131436666666667,0.592478333333333,20
Falco cherrug,Falconidae,Falconiformes,other,21.9369896436982,1.0245,0.149965,0.963605,22
Falco chicquera,Falconidae,Falconiformes,other,19.0015946476021,0.6866,0.05916,0.2121,20
Falco columbarius,Falconidae,Falconiformes,other,19.3904731657867,0.589,0.0493,0.17325,20
Falco concolor,Falconidae,Falconiformes,other,16.8435936312192,0.8049,0.088565,0.21875,17
Falco dickinsoni,Falconidae,Falconiformes,other,19.2037361094243,0.6691,0.0523,0.199,20
Falco eleonorae,Falconidae,Falconiformes,other,17.8180894170938,0.966666666666667,0.1194,0.381,18
Falco jugger,Falconidae,Falconiformes,other,19.5966110525882,1.08,0.157,0.7035,20
Falco mexicanus,Falconidae,Falconiformes,other,21.01606936648,1.02,0.137,0.774535,22
Falco naumanni,Falconidae,Falconiformes,other,17.0975833567995,0.667925,0.059765,0.14828,18
Falco peregrinus,Falconidae,Falconiformes,other,21.2100040832427,1.00483333333333,0.122181111111111,0.735308333333333,22
Falco rupicoloides,Falconidae,Falconiformes,other,17.6569512358384,0.836,0.08449,0.25815,18
Falco rusticolus,Falconidae,Falconiformes,other,21.2680044997629,1.25,0.197,1.30086,22
Falco sparverius,Falconidae,Falconiformes,other,17.9957310981376,0.559,0.0417,0.115305,18
Falco subbuteo,Falconidae,Falconiformes,other,18.1022932272215,0.7316,0.067918,0.211385,19
Falco tinnunculus,Falconidae,Falconiformes,other,17.4135668099908,0.718158874571429,0.0740262987142857,0.193355,18
Falco vespertinus,Falconidae,Falconiformes,other,16.5958581640211,0.69963333325,0.06396666675,0.1485575,17
Ficedula albicollis,Muscicapidae,Passeriformes,passerine,13.5291222055098,0.2305,0.010385,0.012695,14
Ficedula hypoleuca,Muscicapidae,Passeriformes,passerine,14.0509307631451,0.226111111333333,0.00952777766666667,0.013695,15
Fratercula arctica,Alcidae,Charadriiformes,seabird,26.4777529174351,0.549,0.0368666666666667,0.493671666666667,27
Fratercula cirrhata,Alcidae,Charadriiformes,seabird,27.0056400228975,0.662,0.0512,0.786685,28
Fratercula corniculata,Alcidae,Charadriiformes,seabird,26.5657602882351,0.607,0.0434,0.59957,27
Fregata magnificens,Fregatidae,Suliformes,seabird,16.2004078939826,2.12,0.359,1.48026,17
Fregata minor,Fregatidae,Suliformes,seabird,15.8465862933698,1.98,0.354,1.252335,16
Fregetta grallaria,Oceanitidae,Procellariiformes,seabird,15.7893880988838,0.447,0.0283,0.04779,16
Fregetta tropica,Oceanitidae,Procellariiformes,seabird,17.0920708039522,0.435,0.0257,0.05575,18
Fringilla coelebs,Fringillidae,Passeriformes,passerine,14.8500831522441,0.2616,0.0134537142857143,0.0235364285714286,15
Fringilla montifringilla,Fringillidae,Passeriformes,passerine,14.8183958737118,0.266,0.0129731428,0.023255,15
Fulica americana,Rallidae,Gruiformes,other,26.0184951692738,0.62,0.0564,0.63937,27
Fulica atra,Rallidae,Gruiformes,other,24.9543870892841,0.729,0.0788083333333333,0.761226666666667,25
Fulmarus glacialis,Procellariidae,Procellariiformes,seabird,20.4596094251279,1.10375,0.113275,0.69197,21
Fulmarus glacialoides,Procellariidae,Procellariiformes,seabird,21.3016407919787,1.116,0.11445,0.81246,22
Galerida cristata,Alaudidae,Passeriformes,passerine,15.2995468741445,0.332666666666667,0.0215233333333333,0.0431166666666667,16
Gallinago gallinago,Scolopacidae,Charadriiformes,other,20.1764240755311,0.4780666666,0.0349906666,0.13187,21
Gallinago media,Scolopacidae,Charadriiformes,other,21.7036202559569,0.482,0.0337,0.16748,22
Gallinula chloropus,Rallidae,Gruiformes,other,23.8415714694675,0.525666666666667,0.047861111,0.327148333333333,24
Garrodia nereis,Oceanitidae,Procellariiformes,seabird,17.5278049836049,0.334,0.01565,0.034225,18
Garrulus glandarius,Corvidae,Passeriformes,passerine,16.4046516837783,0.5339949495,0.0629656733333334,0.16123,17
Gavia arctica,Gaviidae,Gaviiformes,other,25.7676790927974,1.20833333333333,0.14788,2.57588333333333,26
Gavia immer,Gaviidae,Gaviiformes,other,25.9400303254864,1.37,0.189,4.543655,26
Gavia stellata,Gaviidae,Gaviiformes,other,25.4562622049968,1.095,0.1085,1.69675,26
Geothlypis trichas,Parulidae,Passeriformes,passerine,14.3641300744133,0.178,0.00663,0.00977,15
Glareola nordmanni,Glareolidae,Charadriiformes,other,15.4648380783337,0.64,0.054,0.098595,16
Glareola pratincola,Glareolidae,Charadriiformes,other,14.8263561874455,0.63,0.0503,0.08245,15
Glaucidium capense,Strigidae,Strigiformes,other,20.6052430717565,0.4036,0.02948,0.10765,21
Glaucidium perlatum,Strigidae,Strigiformes,other,20.0729979789176,0.3862,0.02478,0.08382,21
Grus grus,Gruidae,Gruiformes,other,20.2645822978119,2.22,0.5855,5.503495,21
Gulosus aristotelis,Phalacrocoracidae,Suliformes,seabird,24.8559495997238,1.04,0.1575,1.77217,25
Gygis alba,Laridae,Charadriiformes,seabird,15.8863797004192,0.7125,0.0461,0.10975,16
Gypaetus barbatus,Accipitridae,Accipitriformes,other,18.4731158030603,2.5768,0.73709,5.54594,19
Gyps africanus,Accipitridae,Accipitriformes,other,19.4544496632514,2.22,0.716,5.466495,20
Gyps coprotheres,Accipitridae,Accipitriformes,other,17.5031397041461,2.5733,0.85413,8.732945,18
Gyps rueppelli,Accipitridae,Accipitriformes,other,18.4409879866925,2.5,0.892,7.349995,19
Haematopus ostralegus,Haematopodidae,Charadriiformes,other,21.5755086878558,0.833,0.0824,0.4985,22
Haliaeetus albicilla,Accipitridae,Accipitriformes,other,18.5159627172962,2.17777777766667,0.823522222333333,4.7771905555,19
Haliaeetus vocifer,Accipitridae,Accipitriformes,other,19.3954806889347,1.9,0.52284,3.120825,20
Halobaena caerulea,Procellariidae,Procellariiformes,seabird,19.3149004980018,0.68975,0.048025,0.19925,20
Hieraaetus ayresii,Accipitridae,Accipitriformes,other,18.7188652119935,1.23655,0.22779,0.89718,19
Hieraaetus pennatus,Accipitridae,Accipitriformes,other,18.9648955077338,1.1508,0.1957525,0.782,19
Hieraaetus wahlbergi,Accipitridae,Accipitriformes,other,17.2361097693949,1.4073,0.26557,0.924695,18
Himantopus himantopus,Recurvirostridae,Charadriiformes,other,17.0558782011155,0.75,0.06,0.16841,18
Hippolais icterina,Acrocephalidae,Passeriformes,passerine,14.0131731614914,0.221866666666667,0.00961933333333333,0.0133333333333333,15
Hippolais polyglotta,Acrocephalidae,Passeriformes,passerine,13.9647780804752,0.2,0.0083,0.011,14
Hirundo rustica,Hirundinidae,Passeriformes,passerine,12.8459202912292,0.3174761905,0.0142233333333333,0.0177516666666667,13
Horornis diphone,Scotocercidae,Passeriformes,passerine,15.3381512979308,0.175,0.00846,0.014655,16
Hydrobates leucorhous,Hydrobatidae,Procellariiformes,seabird,14.2974811620942,0.469666666666667,0.0288,0.0385216666666667,15
Hydrobates pelagicus,Hydrobatidae,Procellariiformes,seabird,15.8828477147661,0.3475,0.0157,0.02605,16
Hydrobates tethys,Hydrobatidae,Procellariiformes,seabird,13.8387061490275,0.394,0.0202,0.0233,14
Hydrocoloeus minutus,Laridae,Charadriiformes,seabird,15.0874554685765,0.65,0.08,0.119,16
Hydroprogne caspia,Laridae,Charadriiformes,seabird,18.7271987074657,1.28,0.1289,0.6585,19
Hylocichla mustelina,Turdidae,Passeriformes,passerine,16.2154679180603,0.327,0.018,0.048045,17
Hypsipetes amaurotis,Pycnonotidae,Passeriformes,passerine,16.6126902558306,0.332,0.02864,0.068945,17
Iduna pallida,Acrocephalidae,Passeriformes,passerine,13.760557381307,0.2,0.0083,0.0105,14
Ixobrychus minutus,Ardeidae,Pelecaniformes,other,18.3598755012996,0.4973,0.041733,0.108745,19
Junco hyemalis,Passerellidae,Passeriformes,passerine,14.7611528607949,0.25,0.011,0.01975,15
Jynx torquilla,Picidae,Piciformes,other,18.5718660052553,0.28432,0.0148012,0.03405,19
Kaupifalco monogrammicus,Accipitridae,Accipitriformes,other,19.1733369339618,0.785,0.07488,0.29102,20
Lagopus muta,Phasianidae,Galliformes,other,25.3667995960674,0.63,0.0546,0.56265,26
Lanius bucephalus,Laniidae,Passeriformes,passerine,16.8165617952437,0.269,0.014334,0.04111,17
Lanius collurio,Laniidae,Passeriformes,passerine,15.4214448974594,0.27153571425,0.014071,0.0289575,16
Lanius minor,Laniidae,Passeriformes,passerine,15.6258719013819,0.34,0.0206016665,0.046495,16
Larosterna inca,Laridae,Charadriiformes,seabird,16.7860097374482,0.87,0.0765,0.219,17
Larus argentatus,Laridae,Charadriiformes,seabird,18.8974208945068,1.3815,0.206325,1.002245,19
Larus atricilla,Laridae,Charadriiformes,seabird,16.4929881969248,1.05,0.108,0.316205,17
Larus cachinnans,Laridae,Charadriiformes,seabird,18.3595442115233,1.43,0.2496,1.055945,19
Larus californicus,Laridae,Charadriiformes,seabird,18.3115493641576,1.21,0.1478,0.621695,19
Larus canus,Laridae,Charadriiformes,seabird,16.7465868453291,1.0975,0.1281,0.387015,17
Larus crassirostris,Laridae,Charadriiformes,seabird,21.485332994904,0.945,0.078084,0.5495,22
Larus fuscus,Laridae,Charadriiformes,seabird,18.0592761891914,1.34,0.190725,0.782305,19
Larus glaucescens,Laridae,Charadriiformes,seabird,18.5905053389444,1.458,0.2458,1.11627,19
Larus glaucoides,Laridae,Charadriiformes,seabird,17.7795071313603,1.376,0.1993,0.795155,18
Larus heermanni,Laridae,Charadriiformes,seabird,17.762611122047,1.135,0.1308,0.484495,18
Larus marinus,Laridae,Charadriiformes,seabird,19.0720619686265,1.67333333333333,0.298366666666667,1.63968833333333,20
Larus michahellis,Laridae,Charadriiformes,seabird,19.4667397511442,1.327,0.236625,1.132945,20
Larus occidentalis,Laridae,Charadriiformes,seabird,18.2992166395837,1.436,0.2235,0.97989,19
Larus pipixcan,Laridae,Charadriiformes,seabird,16.208805481373,1.015,0.0945,0.2675,17
Larus ridibundus,Laridae,Charadriiformes,seabird,17.1886715944797,0.925138888833333,0.0953802778333333,0.286083333333333,18
Larus schistisagus,Laridae,Charadriiformes,seabird,19.971239341198,1.394,0.23968,1.329,20
Leptoptilos crumenifer,Ciconiidae,Ciconiiformes,other,17.8328331630292,2.63,0.935,6.573935,18
Leucocarbo atriceps,Phalacrocoracidae,Suliformes,seabird,24.6743859861684,1.13,0.183,2.115,25
Limnodromus griseus,Scolopacidae,Charadriiformes,other,20.0512988923013,0.48,0.0277,0.111765,21
Limosa lapponica,Scolopacidae,Charadriiformes,other,20.913853360142,0.726666666666667,0.053,0.294658333333333,21
Linaria cannabina,Fringillidae,Passeriformes,passerine,14.8821920085893,0.239375,0.01016375,0.0187775,15
Linaria flavirostris,Fringillidae,Passeriformes,passerine,14.5407820718736,0.23,0.00979,0.01615,15
Locustella luscinioides,Locustellidae,Passeriformes,passerine,15.1290057911736,0.194095238,0.0073796035,0.013895,16
Locustella naevia,Locustellidae,Passeriformes,passerine,15.0950702176179,0.19,0.007,0.01315,16
Loxia curvirostra,Fringillidae,Passeriformes,passerine,17.0725310651476,0.2625,0.012285,0.039445,18
Lullula arborea,Alaudidae,Passeriformes,passerine,14.5572150236538,0.29,0.0164,0.02695,15
Luscinia luscinia,Muscicapidae,Passeriformes,passerine,15.0984880265206,0.2565,0.012641667,0.0238,16
Luscinia megarhynchos,Muscicapidae,Passeriformes,passerine,14.6371872494276,0.2503174605,0.01167821425,0.01975,15
Luscinia svecica,Muscicapidae,Passeriformes,passerine,14.7098688093365,0.2195,0.010445,0.016715,15
Lyrurus tetrix,Phasianidae,Galliformes,other,25.4542408352309,0.859285714,0.103,1.2029014285,26
Macronectes giganteus,Procellariidae,Procellariiformes,seabird,22.0469623711888,1.98,0.326,4.390845,23
Macronectes halli,Procellariidae,Procellariiformes,seabird,22.4060262894538,1.97,0.3078,4.4644,23
Mareca penelope,Anatidae,Anseriformes,other,24.0860804815956,0.821333333333333,0.0824,0.759348333333333,25
Mareca strepera,Anatidae,Anseriformes,other,23.2990473945235,0.9,0.1,0.82779,24
Megaceryle alcyon,Alcedinidae,Coraciiformes,other,19.2904874355605,0.54,0.0457,0.148,20
Megascops asio,Strigidae,Strigiformes,other,20.5032122432089,0.523,0.0475,0.180495,21
Melanitta fusca,Anatidae,Anseriformes,other,26.6839651444422,0.97,0.101,1.771585,27
Melanitta nigra,Anatidae,Anseriformes,other,26.0329878091723,0.85,0.0679,1.01999,27
Melierax canorus,Accipitridae,Accipitriformes,other,19.0171853475009,1.1083,0.17236,0.69376,20
Melierax metabates,Accipitridae,Accipitriformes,other,19.821367332393,1.0119,0.14877,0.654965,20
Mergus merganser,Anatidae,Anseriformes,other,26.9106467374995,0.945,0.07235,1.46751,27
Mergus serrator,Anatidae,Anseriformes,other,25.5642987095925,0.865,0.07225,0.985585,26
Merops apiaster,Meropidae,Coraciiformes,other,16.8458070203135,0.450357143,0.0269214285,0.056825,17
Micronisus gabar,Accipitridae,Accipitriformes,other,18.1705749126187,0.62405,0.059705,0.166025,19
Milvus aegyptius,Accipitridae,Accipitriformes,other,17.218661538133,1.2947,0.21396,0.69505,18
Milvus migrans,Accipitridae,Accipitriformes,other,15.3970013613004,1.5291333334,0.3449933334,0.77232,16
Milvus milvus,Accipitridae,Accipitriformes,other,16.5650553944117,1.58,0.3144,1.001635,17
Mimus polyglottos,Mimidae,Passeriformes,passerine,14.9848268810562,0.356,0.0269,0.0485,15
Mniotilta varia,Parulidae,Passeriformes,passerine,13.6047211601482,0.213,0.0088,0.01095,14
Morus bassanus,Sulidae,Suliformes,seabird,21.7221581210576,1.85,0.262,2.95653666666667,22
Morus serrator,Sulidae,Suliformes,seabird,20.630358398875,1.85,0.262,2.35,21
Motacilla alba,Motacillidae,Passeriformes,passerine,14.7360249460465,0.26806875,0.012724125,0.02274,15
Motacilla cinerea,Motacillidae,Passeriformes,passerine,14.1616889960301,0.26340625,0.011433125,0.0181625,15
Motacilla flava,Motacillidae,Passeriformes,passerine,14.2610840224104,0.25375,0.011075,0.017615,15
Motacilla grandis,Motacillidae,Passeriformes,passerine,14.1714099984365,0.33,0.0153,0.02708,15
Muscicapa striata,Muscicapidae,Passeriformes,passerine,13.7199867659312,0.248571428333333,0.0122019046666667,0.01575,14
Mycteria americana,Ciconiidae,Ciconiiformes,other,19.4352290614485,1.78,0.439,2.497235,20
Nannopterum auritum,Phalacrocoracidae,Suliformes,seabird,23.6917054267852,1.19,0.182,1.828245,24
Necrosyrtes monachus,Accipitridae,Accipitriformes,other,18.6406180636698,1.71,0.436,2.0215,19
Neochen jubata,Anatidae,Anseriformes,other,21.6336101826736,1.25,0.228,1.565,22
Neophron percnopterus,Accipitridae,Accipitriformes,other,19.6192639967424,1.65,0.353666666666667,2.00533333333333,20
Nesofregetta fuliginosa,Oceanitidae,Procellariiformes,seabird,15.8281898932146,0.515,0.0409,0.07,16
Netta rufina,Anatidae,Anseriformes,other,25.5632043554333,0.8265,0.09678,1.118,26
Ninox japonica,Strigidae,Strigiformes,other,19.2282062599785,0.6514,0.062886,0.2159125,20
Nucifraga caryocatactes,Corvidae,Passeriformes,passerine,16.1284320600082,0.615,0.0687,0.182505,17
Numenius arquata,Scolopacidae,Charadriiformes,other,22.1915436207419,0.984375,0.112075,0.8054325,23
Numenius phaeopus,Scolopacidae,Charadriiformes,other,18.4454499708916,0.945,0.10475,0.371285,19
Nycticorax nycticorax,Ardeidae,Pelecaniformes,other,20.6146741645095,1.04666666666667,0.1475,0.774833333333334,21
Oceanites oceanicus,Oceanitidae,Procellariiformes,seabird,15.5544740252386,0.3945,0.02175,0.034205,16
Oenanthe oenanthe,Muscicapidae,Passeriformes,passerine,14.4578885776827,0.291666666666667,0.0149858333333333,0.0251166666666667,15
Oenanthe pleschanka,Muscicapidae,Passeriformes,passerine,13.8331692012068,0.26975,0.0144775,0.01938,14
Onychoprion anaethetus,Laridae,Charadriiformes,seabird,14.1390204256359,0.81,0.0618,0.10971,15
Onychoprion fuscatus,Laridae,Charadriiformes,seabird,16.1689215793838,0.869333333333333,0.0711666666666667,0.188193333333333,17
Oriolus oriolus,Oriolidae,Passeriformes,passerine,17.1297735851435,0.367,0.025305,0.079,18
Otis tarda,Otididae,Otidiformes,other,20.101288542139,2.0775,0.57805,6.56746,21
Otus scops,Strigidae,Strigiformes,other,17.2738280309149,0.49375,0.044955,0.092,18
Otus semitorques,Strigidae,Strigiformes,other,17.9915322913437,0.5644,0.062528,0.151365,18
Otus senegalensis,Strigidae,Strigiformes,other,17.2747086978828,0.4678,0.03368,0.07355,18
Pachyptila belcheri,Procellariidae,Procellariiformes,seabird,19.0499505220822,0.592,0.0411,0.1475,20
Pachyptila desolata,Procellariidae,Procellariiformes,seabird,18.4613753354542,0.633666666666667,0.0454,0.151666666666667,19
Pachyptila salvini,Procellariidae,Procellariiformes,seabird,19.0872230319434,0.63,0.0404,0.1575,20
Pachyptila turtur,Procellariidae,Procellariiformes,seabird,19.5222157952334,0.56,0.0336,0.1345,20
Pachyptila vittata,Procellariidae,Procellariiformes,seabird,19.5297996875569,0.621,0.0467,0.182,20
Pagodroma nivea,Procellariidae,Procellariiformes,seabird,19.135928272858,0.826,0.0711,0.2985,20
Pandion haliaetus,Pandionidae,Accipitriformes,other,18.5249201332922,1.662,0.33626,1.5994,19
Panurus biarmicus,Panuridae,Passeriformes,passerine,15.5193764612275,0.1757857145,0.0069392855,0.013835,16
Parabuteo unicinctus,Accipitridae,Accipitriformes,other,19.3964823346274,1.07,0.191,0.76514,20
Parkesia motacilla,Parulidae,Passeriformes,passerine,14.568152324702,0.265,0.0126,0.02145,15
Parus major,Paridae,Passeriformes,passerine,14.6242008040676,0.2222083335,0.01105625,0.017075,15
Passer domesticus,Passeridae,Passeriformes,passerine,16.2373517872485,0.2314,0.011088,0.027295,17
Passer hispaniolensis,Passeridae,Passeriformes,passerine,15.6138639200923,0.2405,0.011345,0.0242,16
Passer montanus,Passeridae,Passeriformes,passerine,15.8746707617315,0.206283333333333,0.0103391666666667,0.0214616666666667,16
Pastor roseus,Sturnidae,Passeriformes,passerine,17.0535009945583,0.3620714285,0.0231307145,0.07311,18
