scientific_name,family,order,type,max_speed,wingspan,wingarea,mass,speed
Patagioenas leucocephala,Columbidae,Columbiformes,other,21.0843538169678,0.593,0.0611,0.26507,22
Pavo cristatus,Phasianidae,Galliformes,other,23.4601805708872,1.28,0.348,3.627405,24
Pelagodroma marina,Oceanitidae,Procellariiformes,seabird,15.7272522188525,0.434,0.0266,0.0441,16
Pelecanoides georgicus,Procellariidae,Procellariiformes,seabird,22.7427228204209,0.3845,0.01985,0.1195,23
Pelecanoides urinatrix,Procellariidae,Procellariiformes,seabird,23.3556866276004,0.404333333333333,0.0205333333333333,0.14303,24
Pelecanus erythrorhynchos,Pelecanidae,Pelecaniformes,seabird,18.9298111189702,2.47,0.68,5.34924,19
Pelecanus occidentalis,Pelecanidae,Pelecaniformes,seabird,19.2637211232964,2.232,0.4795,3.59142,20
Pelecanus onocrotalus,Pelecanidae,Pelecaniformes,seabird,16.9061275524661,2.885,0.9447,8.612155,17
Pelecanus rufescens,Pelecanidae,Pelecaniformes,seabird,19.6538416364412,2.22,0.645,5.109815,20
Perdix perdix,Phasianidae,Galliformes,other,25.4527967837315,0.499375,0.0440895835,0.40018125,26
Periparus ater,Paridae,Passeriformes,passerine,13.9404392307659,0.181422619,0.00714601175,0.00915,14
Pernis apivorus,Accipitridae,Accipitriformes,other,17.4047457601194,1.26333333333333,0.2514,0.773518333333333,18
Pernis ptilorhynchus,Accipitridae,Accipitriformes,other,18.130299450586,1.38,0.3025,1.10244,19
Phaethon aethereus,Phaethontidae,Phaethontiformes,seabird,21.0334723512001,1.0425,0.10975,0.696995,22
Phaethon lepturus,Phaethontidae,Phaethontiformes,seabird,18.7680766116671,0.918,0.0847,0.34902,19
Phaethon rubricauda,Phaethontidae,Phaethontiformes,seabird,20.2692665126747,1.1215,0.1164,0.689685,21
Phalacrocorax capillatus,Phalacrocoracidae,Suliformes,seabird,24.7724654668445,1.184,0.22376,2.72589,25
Phalacrocorax carbo,Phalacrocoracidae,Suliformes,seabird,23.5744356860913,1.32733333333333,0.227779166666667,2.420485,24
Phalaropus fulicarius,Scolopacidae,Charadriiformes,other,17.3379322379268,0.422,0.0212,0.051045,18
Phalaropus lobatus,Scolopacidae,Charadriiformes,other,17.6050650960841,0.344,0.0162333333333333,0.03634,18
Phasianus colchicus,Phasianidae,Galliformes,other,25.3687618009306,0.75524166675,0.11855025,1.139634166625,26
Phasianus versicolor,Phasianidae,Galliformes,other,25.756872250826,0.72,0.0809,0.89292,26
Phoebastria immutabilis,Diomedeidae,Procellariiformes,seabird,20.5418207269359,2.02,0.3215,3.054215,21
Phoebastria irrorata,Diomedeidae,Procellariiformes,seabird,19.0719879697426,2.2625,0.35275,2.92819,20
Phoebastria nigripes,Diomedeidae,Procellariiformes,seabird,19.7846671149211,2.265,0.3607,3.414205,20
Phoebetria palpebrata,Diomedeidae,Procellariiformes,seabird,19.6625350656342,2.18,0.338,2.96666666666667,20
Phoeniconaias minor,Phoenicopteridae,Phoenicopteriformes,other,22.4465218301115,1.27285,0.17843775,1.5378125,23
Phoenicopterus ruber,Phoenicopteridae,Phoenicopteriformes,other,22.834354151087,1.57342,0.26646,2.937357,23
Phoenicurus ochruros,Muscicapidae,Passeriformes,passerine,13.9118224553448,0.244484127,0.0121429366666667,0.01625,14
Phoenicurus phoenicurus,Muscicapidae,Passeriformes,passerine,14.1646025490463,0.2269,0.010457,0.014905,15
Phylloscopus collybita,Phylloscopidae,Passeriformes,passerine,13.7086762307619,0.177,0.00704666666666667,0.008305,14
Phylloscopus sibilatrix,Phylloscopidae,Passeriformes,passerine,12.8886517841753,0.2145,0.009079,0.0092,13
Phylloscopus trochilus,Phylloscopidae,Passeriformes,passerine,13.3438433896918,0.19258333325,0.0077175,0.008555,14
Pica pica,Corvidae,Passeriformes,passerine,17.7035307705563,0.54768214275,0.05985735725,0.2124275,18
Picus canus,Picidae,Piciformes,other,20.8354551635608,0.42275,0.0388675,0.137,21
Picus viridis,Picidae,Piciformes,other,20.6345229171961,0.4817083335,0.0504491665,0.176,21
Platalea ajaja,Threskiornithidae,Pelecaniformes,other,21.2149581028239,1.28,0.226,1.445,22
Platalea leucorodia,Threskiornithidae,Pelecaniformes,other,22.0946462638125,1.28,0.2378,1.7735,23
Plectrophenax nivalis,Calcariidae,Passeriformes,passerine,15.6778557841768,0.320675,0.01694,0.0400875,16
Plegadis chihi,Threskiornithidae,Pelecaniformes,other,20.1054874125005,0.923,0.126,0.566445,21
Plegadis falcinellus,Threskiornithidae,Pelecaniformes,other,21.5827729606458,0.89,0.0986,0.596305,22
Pluvialis apricaria,Charadriidae,Charadriiformes,other,20.5597206736784,0.56,0.05,0.202,21
Pluvialis fulva,Charadriidae,Charadriiformes,other,21.3019909425686,0.51,0.0317,0.16245,22
Pluvialis squatarola,Charadriidae,Charadriiformes,other,20.9617391986563,0.61,0.0485,0.23225,21
Podiceps cristatus,Podicipedidae,Podicipediformes,other,25.1310642921698,0.745333333333333,0.0710433333333333,0.756646666666667,26
Poecile palustris,Paridae,Passeriformes,passerine,14.1569802732695,0.18725,0.008494375,0.01102,15
Polemaetus bellicosus,Accipitridae,Accipitriformes,other,18.9994468446731,2.119,0.63981,3.94817,19
Polihierax semitorquatus,Falconidae,Falconiformes,other,19.1483988423926,0.3717,0.02045,0.0605,20
Porzana carolina,Rallidae,Gruiformes,other,20.2620814293229,0.36,0.0218,0.0749,21
Porzana porzana,Rallidae,Gruiformes,other,20.2628873805084,0.379333333333333,0.0250266666666667,0.0855833333333333,21
Procellaria aequinoctialis,Procellariidae,Procellariiformes,seabird,20.8544074274791,1.4,0.1637,1.2409,21
Procellaria cinerea,Procellariidae,Procellariiformes,seabird,22.6600452109343,1.19,0.1072,1.085,23
Procellaria westlandica,Procellariidae,Procellariiformes,seabird,20.4669021852235,1.4,0.1632,1.15675,21
Prunella modularis,Prunellidae,Passeriformes,passerine,15.7216558438222,0.2067333334,0.009205,0.01958,16
Pseudobulweria rostrata,Procellariidae,Procellariiformes,seabird,18.4711608136789,1.047,0.0938,0.41,19
Psittacus erithacus,Psittacidae,Psittaciformes,other,19.3153439587966,0.71,0.071,0.2665,20
Pterocles coronatus,Pteroclidae,Pterocliformes,other,23.2351905315991,0.57,0.0432,0.3,24
Pterocles orientalis,Pteroclidae,Pterocliformes,other,21.8383375525678,0.72,0.0721,0.407435,22
Pterodroma alba,Procellariidae,Procellariiformes,seabird,17.3173702470009,0.947,0.0803,0.273,18
Pterodroma brevipes,Procellariidae,Procellariiformes,seabird,16.5387373453108,0.713,0.0524,0.134025,17
Pterodroma cervicalis,Procellariidae,Procellariiformes,seabird,18.4772591641921,1.053,0.0998,0.428495,19
Pterodroma cookii,Procellariidae,Procellariiformes,seabird,18.4089241919312,0.73,0.0508,0.188455,19
Pterodroma deserta,Procellariidae,Procellariiformes,seabird,19.7720723988533,0.83,0.0603,0.3035,20
Pterodroma externa,Procellariidae,Procellariiformes,seabird,18.8946235748418,1.0335,0.0918,0.42675,19
Pterodroma heraldica,Procellariidae,Procellariiformes,seabird,18.5100792090952,0.934,0.0778,0.33,19
Pterodroma hypoleuca,Procellariidae,Procellariiformes,seabird,17.3783119976502,0.766,0.0551,0.174,18
Pterodroma inexpectata,Procellariidae,Procellariiformes,seabird,20.2491568093898,0.841,0.05875,0.32975,21
Pterodroma lessonii,Procellariidae,Procellariiformes,seabird,21.7468721725803,1.01,0.0815,0.642,22
Pterodroma leucoptera,Procellariidae,Procellariiformes,seabird,16.7948012591167,0.748,0.0559,0.153525,17
Pterodroma longirostris,Procellariidae,Procellariiformes,seabird,16.8458360657329,0.718,0.0529,0.143,17
Pterodroma mollis,Procellariidae,Procellariiformes,seabird,19.5754814020224,0.83,0.0603,0.294,20
Pterodroma neglecta,Procellariidae,Procellariiformes,seabird,18.8929182416472,1.01,0.0968,0.435,19
Pterodroma nigripennis,Procellariidae,Procellariiformes,seabird,17.0224718711118,0.756,0.0559,0.162325,18
Pterodroma phaeopygia,Procellariidae,Procellariiformes,seabird,19.5770163705823,0.97,0.0768,0.40441,20
Pterodroma pycrofti,Procellariidae,Procellariiformes,seabird,16.9085002540478,0.693,0.0495,0.1355,17
Pterodroma ultima,Procellariidae,Procellariiformes,seabird,18.6742579772242,0.962,0.0867,0.367,19
Ptilopsis leucotis,Strigidae,Strigiformes,other,18.7954037639394,0.6668,0.06769,0.21485,19
Ptychoramphus aleuticus,Alcidae,Charadriiformes,seabird,23.6335424095563,0.441,0.0262,0.187,24
Ptyonoprogne rupestris,Hirundinidae,Passeriformes,passerine,13.8213288365353,0.325,0.01145,0.02095,14
Puffinus assimilis,Procellariidae,Procellariiformes,seabird,21.8255020150186,0.6,0.0383,0.232,22
Puffinus huttoni,Procellariidae,Procellariiformes,seabird,22.2943798252859,0.74,0.0487,0.364,23
Puffinus lherminieri,Procellariidae,Procellariiformes,seabird,19.0227625553662,0.671,0.0461,0.18038,20
Puffinus nativitatis,Procellariidae,Procellariiformes,seabird,20.1111235366746,0.8255,0.0697,0.34675,21
Puffinus newelli,Procellariidae,Procellariiformes,seabird,20.9809218664686,0.8,0.0623,0.3644,21
Puffinus puffinus,Procellariidae,Procellariiformes,seabird,22.0671070542521,0.806666666666667,0.0586333333333333,0.429296666666667,23
Pygoscelis adeliae,Spheniscidae,Sphenisciformes,seabird,31.4850691319097,0.68,0.0288,4.323835,32
Pygoscelis antarcticus,Spheniscidae,Sphenisciformes,seabird,29.7390621244848,0.72,0.0312,3.97304,30
Pygoscelis papua,Spheniscidae,Sphenisciformes,seabird,30.6767370106091,0.88,0.0392,5.566475,31
Pyrrhula pyrrhula,Fringillidae,Passeriformes,passerine,14.7576084914486,0.26266666675,0.01394333325,0.0235425,15
Rallus aquaticus,Rallidae,Gruiformes,other,20.9403377364967,0.384083333,0.0309875,0.111085,21
Rallus longirostris,Rallidae,Gruiformes,other,22.5105442667819,0.525,0.054,0.278175,23
Regulus ignicapilla,Regulidae,Passeriformes,passerine,13.8363352418236,0.143,0.00468666666666667,0.00566666666666667,14
Regulus regulus,Regulidae,Passeriformes,passerine,13.3106706864396,0.152125,0.0052775,0.00546,14
Remiz pendulinus,Remizidae,Passeriformes,passerine,14.4838338215688,0.166,0.006395,0.0093,15
Riparia riparia,Hirundinidae,Passeriformes,passerine,13.0048807320589,0.2716,0.010327,0.0131475,14
Rissa brevirostris,Laridae,Charadriiformes,seabird,18.7478353563424,0.928702857,0.093757187,0.37314285715,19
Rissa tridactyla,Laridae,Charadriiformes,seabird,18.83404696588,0.973,0.0967,0.406995,19
Rynchops niger,Laridae,Charadriiformes,seabird,16.4624787352826,0.99,0.0888,0.263865,17
Sagittarius serpentarius,Sagittariidae,Accipitriformes,other,19.4096617889184,2.1204,0.55775,3.84705,20
Saxicola rubetra,Muscicapidae,Passeriformes,passerine,14.4831341099415,0.232962963,0.0102937036666667,0.0165,15
Scolopax rusticola,Scolopacidae,Charadriiformes,other,21.626273512619,0.64008333325,0.06213916675,0.316113333375,22
Seiurus aurocapilla,Parulidae,Passeriformes,passerine,14.786617274287,0.242,0.0111,0.019375,15
Serinus serinus,Fringillidae,Passeriformes,passerine,13.6894930417676,0.2136,0.00875533333333334,0.0111666666666667,14
Setophaga americana,Parulidae,Passeriformes,passerine,13.7206539252584,0.18,0.00685,0.00837,14
Setophaga caerulescens,Parulidae,Passeriformes,passerine,13.8084849381757,0.195,0.008,0.01007,14
Setophaga citrina,Parulidae,Passeriformes,passerine,13.6898878145816,0.206,0.0087,0.01077,14
Setophaga dominica,Parulidae,Passeriformes,passerine,13.2774034181363,0.206,0.0091,0.009845,14
Setophaga ruticilla,Parulidae,Passeriformes,passerine,13.0149575675589,0.195,0.00782,0.00797,14
Setophaga striata,Parulidae,Passeriformes,passerine,13.6322162964248,0.23,0.0091,0.01217,14
Setophaga tigrina,Parulidae,Passeriformes,passerine,13.6020746176184,0.208,0.0078,0.01002,14
Sitta europaea,Sittidae,Passeriformes,passerine,14.5929278581116,0.2514285715,0.0137914285,0.021485,15
Sittiparus varius,Paridae,Passeriformes,passerine,14.9580551582048,0.197,0.01072,0.0165,15
Somateria mollissima,Anatidae,Anseriformes,other,26.3848183833949,0.978666666666667,0.131,2.02679833333333,27
Somateria spectabilis,Anatidae,Anseriformes,other,26.3838328508998,0.93,0.108,1.644855,27
Spatula clypeata,Anatidae,Anseriformes,other,23.4641492309218,0.78,0.075,0.60528,24
Spatula discors,Anatidae,Anseriformes,other,23.2700255167912,0.64,0.049,0.36722,24
Spatula querquedula,Anatidae,Anseriformes,other,23.2999416046872,0.557,0.050925,0.3258,24
Sphyrapicus varius,Picidae,Piciformes,other,17.403262822984,0.39,0.0239,0.0503,18
Spinus spinus,Fringillidae,Passeriformes,passerine,14.5245531650209,0.20776,0.0077456,0.01289,15
Stephanoaetus coronatus,Accipitridae,Accipitriformes,other,20.8647882200269,1.52,0.54153,3.5075,21
Stercorarius longicaudus,Stercorariidae,Charadriiformes,seabird,17.0607471824395,0.985333333333333,0.0887333333333333,0.289283333333333,18
Stercorarius parasiticus,Stercorariidae,Charadriiformes,seabird,17.9625000274384,1.04933333333333,0.115,0.424488333333333,18
Stercorarius pomarinus,Stercorariidae,Charadriiformes,seabird,18.8647803598605,1.176,0.1533,0.673235,19
Sterna forsteri,Laridae,Charadriiformes,seabird,16.0292533626212,0.782,0.0589,0.145,17
Sterna hirundo,Laridae,Charadriiformes,seabird,15.8471557342982,0.769333333285714,0.0513647618571429,0.126860714285714,16
Sterna paradisaea,Laridae,Charadriiformes,seabird,14.9405461353763,0.7706,0.0523,0.1086,15
Sternula albifrons,Laridae,Charadriiformes,seabird,16.9745577523698,0.496666666666667,0.01938,0.0543333333333333,17
Streptopelia decaocto,Columbidae,Columbiformes,other,20.1420216672279,0.474675,0.04517225,0.14898,21
Streptopelia orientalis,Columbidae,Columbiformes,other,22.8822714451994,0.44,0.0326,0.18997,23
Streptopelia roseogrisea,Columbidae,Columbiformes,other,19.5543936125189,0.523,0.0471,0.1525,20
Streptopelia turtur,Columbidae,Columbiformes,other,19.3179166135423,0.52,0.04,0.132,20
Strix aluco,Strigidae,Strigiformes,other,18.1954639525099,0.923666666666667,0.224905555666667,0.69073,19
Strix uralensis,Strigidae,Strigiformes,other,18.4256833588856,1.03522222233333,0.264144444333333,0.765113333333333,19
Strix woodfordii,Strigidae,Strigiformes,other,18.5030068416686,0.7879,0.12031,0.3474,19
Sturnus vulgaris,Sturnidae,Passeriformes,passerine,17.061027727843,0.3841944445,0.0244435,0.0798291666666667,18
Sula dactylatra,Sulidae,Suliformes,seabird,20.8899041542006,1.6015,0.2174,1.77854,21
Sula leucogaster,Sulidae,Suliformes,seabird,20.0029488249208,1.50166666666667,0.1935,1.28741,21
Sula nebouxii,Sulidae,Suliformes,seabird,20.1747889299258,1.555,0.2126,1.474045,21
Sula sula,Sulidae,Suliformes,seabird,18.7894720719344,1.49866666666667,0.205966666666667,1.07305,19
Sylvia atricapilla,Sylviidae,Passeriformes,passerine,14.9333649896096,0.2253,0.00993358325,0.017775,15
Sylvia borin,Sylviidae,Passeriformes,passerine,14.9309929598715,0.229166666666667,0.00996222233333333,0.018,15
Synoicus chinensis,Phasianidae,Galliformes,other,22.7771403750786,0.24,0.0081,0.048705,23
Synthliboramphus antiquus,Alcidae,Charadriiformes,seabird,24.5834176127527,0.446,0.0244,0.21636,25
Synthliboramphus craveri,Alcidae,Charadriiformes,seabird,24.1502637715199,0.412,0.0189,0.1615,25
Synthliboramphus hypoleucus,Alcidae,Charadriiformes,seabird,24.4537086353316,0.421,0.0207,0.1835,25
Tachycineta bicolor,Hirundinidae,Passeriformes,passerine,13.518651296242,0.319,0.0135,0.020625,14
Tachymarptis melba,Apodidae,Caprimulgiformes,other,18.3872711470592,0.5235,0.02937125,0.094175,19
Terathopius ecaudatus,Accipitridae,Accipitriformes,other,19.4892157086073,1.8619,0.35303,2.29585,20
Tetrao urogallus,Phasianidae,Galliformes,other,25.663478092224,1.16,0.1785,2.708305,26
Thalassarche bulleri,Diomedeidae,Procellariiformes,seabird,20.8631975735161,2.05,0.2538,2.896755,21
Thalassarche chrysostoma,Diomedeidae,Procellariiformes,seabird,20.7453440663841,2.144,0.32538,3.554015,21
Thalassarche melanophris,Diomedeidae,Procellariiformes,seabird,20.41328487561,2.152,0.33884,3.42957,21
Thalasseus maximus,Laridae,Charadriiformes,seabird,17.785382568733,1.15,0.108,0.442655,18
Thalasseus sandvicensis,Laridae,Charadriiformes,seabird,15.9846494704926,0.963,0.06975,0.203915,16
Thalassoica antarctica,Procellariidae,Procellariiformes,seabird,21.7222848287617,1.035,0.0963,0.720715,22
Torgos tracheliotos,Accipitridae,Accipitriformes,other,17.4592062504521,2.64,1.03,6.7845,18
Toxostoma rufum,Mimidae,Passeriformes,passerine,17.2261783655166,0.326,0.0217,0.0669,18
Trigonoceps occipitalis,Accipitridae,Accipitriformes,other,18.0587167769113,2.19625,0.64698,3.4255,19
Tringa glareola,Scolopacidae,Charadriiformes,other,19.3847074615812,0.392,0.0192166666666667,0.064525,20
Tringa nebularia,Scolopacidae,Charadriiformes,other,20.4881009543064,0.583875,0.04015625,0.183375,21
Tringa ochropus,Scolopacidae,Charadriiformes,other,18.39176221529,0.45,0.0289,0.0792,19
Tringa semipalmata,Scolopacidae,Charadriiformes,other,19.0546929932736,0.7,0.0632,0.22785,20
Troglodytes troglodytes,Troglodytidae,Passeriformes,passerine,15.2457636692384,0.148407407666667,0.00516814833333333,0.00953333333333333,16
Turdus iliacus,Turdidae,Passeriformes,passerine,16.3863049328932,0.361,0.0225,0.06175,17
Turdus merula,Turdidae,Passeriformes,passerine,17.7036096896742,0.381357142833333,0.0299972618333333,0.102648333333333,18
Turdus migratorius,Turdidae,Passeriformes,passerine,16.2806450697134,0.39,0.028,0.07325,17
Turdus philomelos,Turdidae,Passeriformes,passerine,16.9316036346028,0.35388,0.0225264,0.06861,17
Turdus pilaris,Turdidae,Passeriformes,passerine,17.3906689822826,0.41275,0.031503625,0.10484375,18
Turdus torquatus,Turdidae,Passeriformes,passerine,17.0419339223193,0.439333333333333,0.033,0.106333333333333,18
Turdus viscivorus,Turdidae,Passeriformes,passerine,17.352614253073,0.455,0.03455,0.120935,18
Tyto alba,Tytonidae,Strigiformes,other,17.6044076073807,0.9504,0.1348841665,0.3910225,18
Tyto capensis,Tytonidae,Strigiformes,other,16.5705374043852,1.03825,0.15201,0.38932,17
Upupa epops,Upupidae,Bucerotiformes,other,16.4207080878732,0.43858333325,0.0416708335,0.06644,17
Uria aalge,Alcidae,Charadriiformes,seabird,27.4654761682139,0.714333333333333,0.0542666666666667,0.980465,28
Uria lomvia,Alcidae,Charadriiformes,seabird,27.2754237056556,0.727,0.056,0.976495,28
Urile pelagicus,Phalacrocoracidae,Suliformes,seabird,25.0043767374611,0.954,0.145,1.601475,26
Urile penicillatus,Phalacrocoracidae,Suliformes,seabird,24.6595381739036,1.083,0.1865,2.04662,25
Vanellus spinosus,Charadriidae,Charadriiformes,other,16.977476874687,0.7,0.07,0.168975,17
Vanellus vanellus,Charadriidae,Charadriiformes,other,17.8588586497369,0.74,0.0782,0.222935,18
Vireo olivaceus,Vireonidae,Passeriformes,passerine,14.3777500670484,0.243,0.0103,0.01678,15
Vultur gryphus,Cathartidae,Cathartiformes,other,17.7143145808397,2.53,0.933,11.21805,18
Zapornia parva,Rallidae,Gruiformes,other,20.9401010510953,0.2825,0.012895,0.0497,21
Zapornia paykullii,Rallidae,Gruiformes,other,20.5467878662384,0.4,0.028496,0.103,21
Zenaida macroura,Columbidae,Columbiformes,other,20.6157795166286,0.432,0.0314,0.118965,21
